filename,baunvo-1,baunvo-2,baunvo-3,baunvo-4,baunvo-4a,baunvo-5,baunvo-5a,baunvo-6,baunvo-6a,baunvo-7,baunvo-8,baunvo-9,baunvo-10,baunvo-11,baunvo-12,baunvo-13,baunvo-13a,baunvo-14,baunvo-15,baunvo-16,baunvo-17,baunvo-18,baunvo-19,baunvo-20,baunvo-21,baunvo-21a,13b
10197_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
10197_1.jpg,,,,,,,,,,,,,,,,,,,,,,['18 baunvo'],"['19 baunvo', 'grz']",,"['21 baunvo', 'baumassenzahl', 'baumasse']",['stellplätze'],
10197_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,"['baumassenzahl', 'baumasse']",,
17028_0.jpg,,,,,,,,,,,,,,,['12 baunvo'],,,,,,,,"['grundflächenzahl', 'grz']","['geschoßflächenzahl', 'geschoßfläche', 'gfz']",,['stellplätze'],
24451_0.jpg,,,,['4 baunvo'],,,,,,,,,,,,,,,,,,,['grz'],,,['stellplätze'],
26141_0.jpg,,,,,,,,,,,,,,,,,,,,,,,['grz'],"['vollgeschosse', 'gfz']",,['stellplätze'],
28106_0.jpg,,,,,,,,,,,,,,,,,,,,,,,"['grundflächenzahl', 'grz']","['vollgeschosse', 'gfz']",,,
28108_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
29507_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
29511_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_10.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_11.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_12.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_13.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_14.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_16.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_17.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_18.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_19.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
30913_20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_21.jpg,,,,,,,,,,,,,,,,,,,,,,,['zulässige grundfläche'],['geschoßfläche'],,['stellplätze'],
30913_22.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_23.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_24.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_25.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_26.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_27.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_28.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_3.jpg,,,,,,,,,,,,,,,,,,,,,,,['zulässige grundfläche'],,,,
30913_30.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_31.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_32.jpg,,,,,,,,,,,,,,,,,,,,,,,['grz'],,,,
30913_33.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_34.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_35.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_36.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_37.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_38.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_39.jpg,,,,,,,,,,,['gewerbegebiete'],,,,,,,,,,,,,,,,
30913_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_40.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_41.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_42.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_43.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_44.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
30913_9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
31412_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223_0.jpg,,,,,,,,,,,,,,['11 baunvo'],,,,,,,,,,,,,
3223_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223_4.jpg,,,,,,,,,,,,,,['11 baunvo'],,,,,,,,,,,,,
3223_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223_6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
3223_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
34983_0.jpg,,,,,,,,,,,,,,,,,,,,,['17 baunvo'],,,,,,
35085_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
35085_1.jpg,,,,,,,,,,,,,,['11 baunvo'],,,,,,['16 baunvo'],,,"['grundflächenzahl', 'grz']","['geschossfläche', 'gfz']","['baumassenzahl', 'baumasse']",,
35085_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
35085_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
35085_4.jpg,,,,,,,,,,,,,,['11 baunvo'],,,,,,['16 baunvo'],,,"['19 baunvo', 'grundflächenzahl', 'grz']","['20 baunvo', 'gfz']","['21 baunvo', 'baumassenzahl', 'baumasse']",,
35085_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
35085_6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
35085_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
35085_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
35085_9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
36230_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
36230_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
37749_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
39851_0.jpg,,,,['4 baunvo'],,,,,,,,,,,,,,,,,,,['grz'],['gfz'],,,
39892_0.jpg,,,,,,,,,,,,,,"['11 baunvo', 'sonstige sondergebiete']",,,,,,,,,['grz'],"['vollgeschosse', 'gfz']",,,
39892_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
40183_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
40747_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,['vollgeschosse'],,,
43115_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
43115_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
43115_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
43115_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
43115_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
4466_0.jpg,,,,,,,,,,,,,,,,,,,,,,,['grz'],['gfz'],,,
47282_0.jpg,,,['3 baunvo'],,,,,,,,,,,,,,,,,,,,['grz'],['gfz'],,,
48619_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
48619_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
48619_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
48847_0.jpg,,,,,,,,,,,,,,,,,,,,,,,['grz'],,,,
49844_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_1.jpg,,,,,,,,,,,,,,,,,,,,['16 baunvo'],,,,,,,
49844_10.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_11.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_12.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_13.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_14.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_16.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_17.jpg,,,,,,,,,,,,['industriegebiete'],,,,,,,,,,,,,,,
49844_18.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_19.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_2.jpg,,,,,,,,,,,"['8 baunvo', 'gewerbegebiete']",,,,,,,,,['16 baunvo'],,,"['grundflächenzahl', 'grz']","['vollgeschosse', 'geschossfläche', 'gfz']",['baumasse'],,
49844_20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_21.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_22.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_4.jpg,,,,,,,,,,,['gewerbegebiete'],,,,,,,,,,,,,,,,
49844_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
49844_6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
49844_9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
50388_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
50388_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
50388_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_10.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_11.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_12.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_13.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_14.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_2.jpg,,,,,,,,,,['kerngebiete'],,,,,,,,,,,,,,,,,
52718_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_6.jpg,,,,,,,,,,,,,,['11 baunvo'],,,,,,,,,,,,,
52718_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
52718_9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54008_0.jpg,,,,,,,,,,,,,,,,,,,,,,,"['grundflächenzahl', 'grz']",['vollgeschosse'],,['stellplätze'],
54103_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_10.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_11.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_12.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_13.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_14.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_16.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_17.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_18.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
54103_19.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_21.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_22.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_23.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_24.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_25.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_26.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_27.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
54103_28.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,['stellplätze'],
54103_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_30.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_31.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_32.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_33.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_34.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_35.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_36.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_37.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_38.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_39.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_40.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_41.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_42.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_43.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_44.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_45.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_46.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_47.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_48.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_49.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_50.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_51.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_52.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_53.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_54.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_55.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_56.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_57.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_58.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_59.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_60.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_61.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_62.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_63.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_64.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54103_9.jpg,,,,,,,,,,,,,,,,,,,,,,,['grundflächenzahl'],,,,
54285_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54413_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
54413_1.jpg,,,,,,,,,,,,,,,,,,,,,,,['grz'],"['vollgeschosse', 'gfz']",,,
54413_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,['vollgeschosse'],,,
54413_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_10.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_7.jpg,,,,,,,,,,,,,,,,,,,,,,,['grz'],,,,
55665_8.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55665_9.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_10.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_11.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_12.jpg,,,,,,,,,,,,,,,,,,,,,,,['grundflächenzahl'],,,,
55666_13.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_14.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_16.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_17.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_18.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_19.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_2.jpg,,,,,,,,,,,,,,,,,,,,,,,['zulässige grundfläche'],,,,['13b baugb']
55666_20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_21.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_22.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_23.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_24.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_25.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_26.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_27.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_28.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_29.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_30.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_31.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_32.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_33.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_34.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_35.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_36.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
55666_6.jpg,,,,,,,,,,,,,,,,,,,,,['17 baunvo'],,"['grundflächenzahl', 'grz']",,,,
