,Maximal construction height (GFZ),Maximal floor coverage (GRZ),Types of building use (Art der baulichen Nutzung),Appearance of green areas (Grünflächen),Firsthöhe length (FH),Traufhöhe length (TH),Company names mentioned,raw_llm_response,id,filename
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['ARCHITEKTURBÜRO STEFAN RICHTER'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""ARCHITEKTURBÜRO STEFAN RICHTER""
  ]
}
```",16363,16363_0.jpg
0,Not specified,Not specified,['Mischgebiet'],True,Not specified,Not specified,"['Geno-Bank', 'Hertie']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [""Mischgebiet""],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Geno-Bank"", ""Hertie""]
}
```",52668,52668_26.jpg
0,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"assistant: Based on the provided excerpt, which is only a reference to 'Anlage 4.2' and does not contain any actual details from a building plan, it is not possible to extract the requested information. Therefore, the JSON output would indicate that all specified details are not specified:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": ""Not specified"",
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```

To provide the requested information, a more detailed excerpt from the building plan would be necessary.",52669,52669_274.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,['FGN (Ferngas Nordbayern)'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""FGN (Ferngas Nordbayern)""]
}
```",68546,68546_12.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['ARCHITEKTURBÜRO Ludwig A. BadeFs'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""ARCHITEKTURBÜRO Ludwig A. BadeFs""
  ]
}
```",87784,87784_1.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,Not specified,"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```",50954,50954_98.jpg
0,Not specified,Not specified,"['Allgemeines Wohngebiet WA2', 'Mischgebiet MI']",True,Not specified,Not specified,"['Stadt Grafenau', 'Fleche', 'Ihron', 'Werensprechend']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Allgemeines Wohngebiet WA2"",
    ""Mischgebiet MI""
  ],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Stadt Grafenau"",
    ""Fleche"",
    ""Ihron"",
    ""Werensprechend""
  ]
}
```",80261,80261_8.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,"['Stadtwerke', 'Stadt Plattling']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Stadtwerke"", ""Stadt Plattling""]
}
```",49310,49310_40.jpg
0,Not specified,Not specified,['Gewerbegebiet'],False,Not specified,Not specified,Not specified,"assistant: Based on the provided excerpt from a building plan, the information requested is not fully available. Here is the JSON with the extracted information and placeholders for the missing data:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [""Gewerbegebiet""],
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```

The excerpt does not provide explicit numeric values for the maximal construction height (GFZ), maximal floor coverage (GRZ), Firsthöhe length (FH), or Traufhöhe length (TH). It does mention ""Gewerbegebiet,"" which indicates a type of building use (commercial area). There is no mention of green areas or company names.",79520,79520_0.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,['Stadt Deggendorf'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Stadt Deggendorf""
  ]
}
```",52670,52670_39.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,"['Stadt Aschaffanburg', 'Baumarkt Goldbacher Straße', 'Okokonto Neurod']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Stadt Aschaffanburg"",
    ""Baumarkt Goldbacher Straße"",
    ""Okokonto Neurod""
  ]
}
```",6317,6317_24.jpg
0,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,['MARKT FÜRSTENZELL'],"assistant: Based on the provided excerpt, the information requested cannot be fully extracted as the excerpt does not contain explicit details on construction height, floor coverage, types of building use, presence of green areas, Firsthöhe length, or Traufhöhe length. However, we can identify the company name mentioned. Here is the JSON with the information that can be extracted:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": ""Not specified"",
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""MARKT FÜRSTENZELL""]
}
```

The company name ""MARKT FÜRSTENZELL"" is identified as it appears to be the name of the municipality or local authority rather than a private company, but it is the only entity name provided in the excerpt. The other information requested is not specified in the provided text.",78505,78505_5.jpg
0,Not specified,Not specified,['Wohngebietsausweisung'],True,Not specified,Not specified,[],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Wohngebietsausweisung""
  ],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": []
}
```",49310,49310_93.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['Architekturbüro Feßl'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Architekturbüro Feßl""]
}
```",88101,88101_0.jpg
0,Not specified,Not specified,['Wohnbauland'],True,Not specified,Not specified,['Schichl GmbH'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [""Wohnbauland""],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Schichl GmbH""]
}
```",92171,92171_2.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,Not specified,"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```",86293,86293_15.jpg
0,Not specified,Not specified,"['Wohngebäude', 'Gewerbebetriebe', 'Stadtgärtnerei', 'Gasthaus']",False,Not specified,Not specified,"['Büro Möhler Partner', 'Gärtnerei in der Otto-Denk-Straße', 'Gasthaus Alt-Schachinger', 'Donal Goacrjopan E', 'Cu OsiekhofeN GeoPlan']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Wohngebäude"",
    ""Gewerbebetriebe"",
    ""Stadtgärtnerei"",
    ""Gasthaus""
  ],
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Büro Möhler Partner"",
    ""Gärtnerei in der Otto-Denk-Straße"",
    ""Gasthaus Alt-Schachinger"",
    ""Donal Goacrjopan E"",
    ""Cu OsiekhofeN GeoPlan""
  ]
}
```",52669,52669_186.jpg
0,Not specified,Not specified,['Mischgebiet'],True,Not specified,Not specified,"['Landschull', 'Plun', 'Pussu, Lundschullsarchitckt Dipl-Iug', 'honas Hesnaie', 'Burgbcrg']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Mischgebiet""
  ],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Landschull"",
    ""Plun"",
    ""Pussu, Lundschullsarchitckt Dipl-Iug"",
    ""honas Hesnaie"",
    ""Burgbcrg""
  ]
}
```",80115,80115_11.jpg
0,Not specified,Not specified,"['allgemeines Wohngebiet', 'Mischgebiet', 'Sondergebiet']",False,Not specified,Not specified,"['hoock farny ingenieure', 'sochverstang ge fCimmissionsschutz ung okustik']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [""allgemeines Wohngebiet"", ""Mischgebiet"", ""Sondergebiet""],
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""hoock farny ingenieure"", ""sochverstang ge fCimmissionsschutz ung okustik""]
}
```",84166,84166_59.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['GeoPlan'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""GeoPlan""]
}
```",86089,86089_1.jpg
0,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"assistant: Based on the provided excerpt from a building plan, the requested information cannot be fully extracted as the excerpt does not contain specific details regarding construction height, floor coverage, types of building use, appearance of green areas, Firsthöhe length, or Traufhöhe length. Additionally, no company names are explicitly mentioned. Therefore, the JSON output for the requested information would be as follows:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": ""Not specified"",
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```

The excerpt provided seems to be a list of terms and references that might be related to a zoning or land use plan, but it does not contain the detailed information required to answer the questions.",86425,86425_10.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,Not specified,"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```",65780,65780_1.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,['E.ON NETZ GMBH'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""E.ON NETZ GMBH""]
}
```",3853,3853_11.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,Not specified,"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```",30930,30930_1.jpg
0,Not specified,Not specified,"['Gewerbegebiet', 'Sondergebiet', 'Mischgebiet']",False,Not specified,Not specified,"['hoock farny ingenieure', 'Norma', 'Edeka', 'Rossmann', 'Meier Möbel']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Gewerbegebiet"",
    ""Sondergebiet"",
    ""Mischgebiet""
  ],
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""hoock farny ingenieure"",
    ""Norma"",
    ""Edeka"",
    ""Rossmann"",
    ""Meier Möbel""
  ]
}
```",90109,90109_2.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['Schachinger Garlen'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Schachinger Garlen""
  ]
}
```",52669,52669_125.jpg
